Moisture,Soil_temp,Air_Hum,Air_temp,EC,time
20306467.0,20.43,0,40,3641284.0,2020-10-14 12:59:44
20306552.0,20.37,0,40,3641201.0,2020-10-14 13:00:46
20306582.0,20.37,0,40,3641318.0,2020-10-14 13:01:47
20306006.0,20.37,0,40,3641277.0,2020-10-14 13:02:48
20306275.0,20.31,0,40,3641242.0,2020-10-14 13:03:50
20305374.0,20.31,0,40,3641118.0,2020-10-14 13:04:52
20305374.0,20.31,0,40,3641049.0,2020-10-14 13:05:53
20305490.0,20.25,0,40,3641229.0,2020-10-14 13:06:54
20303727.0,20.25,0,40,3641008.0,2020-10-14 13:07:55
20303889.0,20.18,0,40,3641187.0,2020-10-14 13:08:58
20304005.0,20.18,0,40,3641201.0,2020-10-14 13:09:59
20304312.0,20.18,0,40,3641077.0,2020-10-14 13:11:01
20304751.0,20.18,0,40,3641344.0,2020-10-14 13:12:03
20303851.0,20.18,0,40,3641118.0,2020-10-14 13:13:05
20303621.0,20.18,0,40,3641070.0,2020-10-14 13:14:06
20304589.0,20.18,0,40,3641194.0,2020-10-14 13:15:08
20304790.0,20.18,0,40,3641063.0,2020-10-14 13:16:11
20304551.0,20.18,0,40,3641105.0,2020-10-14 13:17:12
20304282.0,20.18,0,40,3641084.0,2020-10-14 13:18:14
20305059.0,20.18,0,40,3641070.0,2020-10-14 13:20:17
20304158.0,20.12,0,40,3641167.0,2020-10-14 13:21:18
20304397.0,20.18,0,40,3641146.0,2020-10-14 13:22:20
20304474.0,20.12,0,40,3641022.0,2020-10-14 13:23:22
20304436.0,20.12,0,40,3641084.0,2020-10-14 13:24:25
20304474.0,20.12,0,40,3640994.0,2020-10-14 13:25:27
20304005.0,20.12,0,40,3641036.0,2020-10-14 13:26:30
20304282.0,20.18,0,40,3641008.0,2020-10-14 13:27:32
20303429.0,20.12,0,40,3641091.0,2020-10-14 13:28:33
20304828.0,20.18,0,40,3641132.0,2020-10-14 13:29:36
20303813.0,20.12,0,40,3641070.0,2020-10-14 13:32:41
20304551.0,20.12,0,40,3641105.0,2020-10-14 13:33:43
20304197.0,20.12,0,40,3641105.0,2020-10-14 13:34:44
20304790.0,20.18,0,40,3641105.0,2020-10-14 13:35:46
20304320.0,20.12,0,40,3641056.0,2020-10-14 13:36:47
20303574.0,20.12,0,40,3640987.0,2020-10-14 13:37:48
20303727.0,20.12,0,40,3641036.0,2020-10-14 13:38:51
20303429.0,20.12,0,40,3640967.0,2020-10-14 13:39:53
20303689.0,20.12,0,40,3641001.0,2020-10-14 13:40:54
20303505.0,20.12,0,40,3641043.0,2020-10-14 13:41:56
20302759.0,20.12,0,40,3640987.0,2020-10-14 13:42:58
20289010.0,19.12,0,40,3641215.0,2020-10-14 14:11:11
20248118.0,19.12,0,40,3641332.0,2020-10-14 16:21:23
20268066.0,19.68,0,40,3641530.0,2020-10-14 16:22:23
20258887.0,19.56,0,40,3641385.0,2020-10-15 09:31:37
20255572.0,19.06,0,40,3641344.0,2020-10-15 09:42:21
20279400.0,20.31,0,40,3641371.0,2020-10-16 10:18:11
20279323.0,20.62,0,40,3641351.0,2020-10-16 10:21:47
20280109.0,20.93,0,40,3641304.0,2020-10-16 10:22:26
20279994.0,20.93,0,40,3641420.0,2020-10-16 10:23:18
20280492.0,21.0,0,40,3641364.0,2020-10-16 10:24:20
20280185.0,21.0,0,40,3641332.0,2020-10-16 10:25:23
20280185.0,21.0,0,40,3641249.0,2020-10-16 10:26:25
20279831.0,20.93,0,40,3641201.0,2020-10-16 10:27:28
20280684.0,20.87,0,40,3641330.0,2020-10-16 10:28:30
20280761.0,20.87,0,40,3641263.0,2020-10-16 10:29:31
20281115.0,20.87,0,40,3641339.0,2020-10-16 10:31:34
20281230.0,20.81,0,40,3641351.0,2020-10-16 10:40:49
20281269.0,20.87,0,40,3641215.0,2020-10-16 10:41:52
20280646.0,20.81,0,40,3641222.0,2020-10-16 10:43:57
20280262.0,20.81,0,40,3641263.0,2020-10-16 10:45:00
20281038.0,20.81,0,40,3641378.0,2020-10-16 10:46:01
20280876.0,20.81,0,40,3641091.0,2020-10-16 10:47:02
20280578.0,20.81,0,40,3641215.0,2020-10-16 10:48:04
20281000.0,20.81,0,40,3641344.0,2020-10-16 10:50:08
20280761.0,20.81,0,40,3641242.0,2020-10-16 10:51:09
20280693.0,20.81,0,40,3641304.0,2020-10-16 10:52:12
20280616.0,20.81,0,40,3641291.0,2020-10-16 10:53:14
20280885.0,20.81,0,40,3641222.0,2020-10-16 10:54:15
20280923.0,20.81,0,40,3641392.0,2020-10-16 10:55:17
20281470.0,20.81,0,40,3641420.0,2020-10-16 10:56:19
20281154.0,20.81,0,40,3641337.0,2020-10-16 10:57:21
20281154.0,20.81,0,40,3641297.0,2020-10-16 10:58:23
20280732.0,20.81,0,40,3641420.0,2020-10-16 10:59:25
20281038.0,20.81,0,40,3641351.0,2020-10-16 11:00:27
20280147.0,20.81,0,40,3641284.0,2020-10-16 11:01:29
20280616.0,20.75,0,40,3641332.0,2020-10-16 11:02:30
20280377.0,20.75,0,40,3641344.0,2020-10-16 11:03:32
